home page



Where do we begin with the history of sports? When the history of sports is as old as humankind. To begin with what has been recorded or documented in the history of sports, takes us back at least 3,000 years. The early history of sports often involved the preparation and training for war or hunting. Hence there were sports games that involved the throwing of spears, stakes, and rocks, and of course lots of play-fighting.


Bellis, M.(2014)History of Sports. Available at: http://inventors.about.com/od/sstartinventions/tp/History-Of-Sports.htm [Accessed 15th march 2016].

According to historical records, the first ancient Olympic Games can be traced back to 776 BC. They were dedicated to the Olympian gods and were staged on the ancient plains of Olympia. They continued for nearly 12 centuries, until Emperor Theodosius decreed in 393 A.D. that all such "pagan cults" be banned.

Olympic.(2015)History of the first ancient olympic games. Available at: http://www.olympic.org/content/olympic-games/ancient-olympic-games/history/ [Accessed 15th march 2016].


On 6 April 1896, Easter Monday, the streets of Athens were even more animated than usual. All of the public buildings were draped in bunting, while multi-coloured streamers floated in the wind and green wreaths decked many of the house fronts. Everywhere one looked, one saw the letters “0. A.” (the Greek initials of the Olympic Games) and the dates “BC 776, AD 1896”, indicating the first year of the ancient Games and the first year of their modern reincarnation.

Olympic.(2015)Athens 1896: The Opening Ceremony. Available at: http://www.olympic.org/news/the-opening-ceremony/242681 [Accessed 15th march 2016].


==========================================================================
					
					second page: list of sports by category

==========================================================================



The following is a list of sports/games, divided by category. There are many more sports to be added. This system has a disadvantage because some sports may fit in more than one category.

According to the World Sports Encyclopedia (2003), there are 8,000 indigenous sports and sporting games.


Contents  [hide] 
1	Physical sports
1.1	Air sports
1.2	Archery
1.3	Ball-over-net games
1.4	Basketball family
1.5	Bat-and-ball (safe haven)
1.6	Baton twirling
1.7	Board sports
1.8	Catch games
1.9	Climbing
1.10	Cycling
1.10.1	Bicycle
1.10.2	Skibob
1.10.3	Unicycle
1.11	Combat sports: Wrestling and martial arts
1.11.1	Grappling
1.11.2	Striking
1.11.3	Mixed or hybrid
1.11.4	Weapons
1.11.4.1	Skirmish
1.12	Cue sports
1.13	Dance
1.14	Equine sports
1.15	Fishing
1.16	Flying disc sports
1.17	Football
1.18	Golf
1.19	Gymnastics
1.20	Handball family
1.21	Hunting
1.22	Ice sports
1.23	Kite sports
1.24	Mixed discipline
1.25	Orienteering family
1.26	Pilota family
1.27	Racquet (or racket) sports
1.28	Remote control
1.29	Running
1.30	Sailing
1.31	Snow sports
1.31.1	Skiing
1.31.2	Sled sports
1.32	Shooting sports
1.33	Stacking
1.34	Stick and ball games
1.34.1	Hockey
1.34.2	Hurling and shinty
1.34.3	Lacrosse
1.34.4	Polo
1.35	Street sports
1.36	Tag games
1.37	Walking
1.38	Wall-and-ball
1.39	Aquatic & paddle sports
1.39.1	Canoeing
1.39.2	Kayaking
1.39.3	Rafting
1.39.4	Rowing
1.39.5	Other paddling sports
1.39.6	Aquatic ball sports
1.39.6.1	Surface
1.39.6.2	Underwater
1.39.7	Competitive swimming
1.39.7.1	Kindred activities
1.39.8	Subsurface and recreational
1.39.9	Diving
